GMID,movement_code,Quantity,discount,Customer Name,Country,Distributor
475991,HN,-60,-60,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
663984,HN,-750,-750,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
476963,HN,-126,-126,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
627314,HN,-400,-400,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
592593,HN,-30,-30,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
311166,HN,-100,-100,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
311168,HN,-19,-19,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
311168,HN,-221,-221,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
306218,HN,-90,-90,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
239907,HN,-20,-20,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
239907,HN,-180,-180,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
292174,HN,-20,-20,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
292174,HN,-12,-12,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
292174,HN,-128,-128,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
436433,HN,-72,-72,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
592705,HN,-64,-64,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
609071,HN,-360,-360,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
662889,HN,-110,-110,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
298693,HN,-20,-20,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
540717,HN,-112,-112,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
479530,HN,-60,-60,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
624775,HN,-40,-40,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
298698,HN,-50,-50,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
298711,HN,-50,-50,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
269069,HN,-90,-90,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
679231,HN,-20,-20,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
627060,HN,-90,-90,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
627061,HN,-60,-60,SOGUIMED-UBIPHARM GUINEE,GN,EPDIS
539181,SN,108,-51,UBIPHARM MADAGASCAR SA,MG,EPDIS
539181,SN,16,-115,UBIPHARM MADAGASCAR SA,MG,EPDIS
539181,SN,92,-37,UBIPHARM MADAGASCAR SA,MG,EPDIS
539181,SN,18,-5,UBIPHARM MADAGASCAR SA,MG,EPDIS
539182,SN,12,-158,UBIPHARM MADAGASCAR SA,MG,EPDIS
539182,SN,108,-5527,UBIPHARM MADAGASCAR SA,MG,EPDIS
539183,SN,60,-180,UBIPHARM MADAGASCAR SA,MG,EPDIS
