MONTH,COUNTRY,DISTRIBUTOR,Distributor NAMING,QUANTITY_UNITS
5,KE,laborex,NO SPA 40MG CP B/100          ,207
5,KE,laborex,NO SPA 40MG CP B/20           ,62
5,KE,laborex,NO SPA 40MG INJ 2ML B/25      ,152
5,KE,laborex,NO SPA 40MG INJ 2ML B/5       ,100
5,KE,laborex,NO SPA 80MG CP B/20           ,56
5,KE,laborex,ORELOX 100MG CP B/10          ,2321
5,KE,laborex,ORELOX 200MG CP B/10          ,13
5,KE,laborex,ORELOX ENF 40MG/5ML SUS/100ML ,6100
5,KE,laborex,ORELOX ENF 40MG/5ML SUSP/50ML ,2336
5,KE,laborex,PLAVIX 75MG CP B/28 AFR       ,601
5,KE,laborex,RHINATHIOL AD 5% SP F/125ML   ,2845
5,KE,laborex,"RHINATHIOL ENF 2% 2,5G /125ML ",1680
5,KE,laborex,RHINATHIOL PROMETH SP 125ML   ,20552
5,KE,laborex,RIFAFOUR TABLETS 84'S         ,32
5,KE,laborex,RIFINAH 150/75MG TABS 56'S    ,9
6,KE,laborex,RIFOCIN INJ 250MG 1'S         ,448
6,KE,laborex,STILNOX 10MG COMP B/14        ,0
6,KE,laborex,STILNOX TABLETS 10MG 14'S     ,0
6,KE,laborex,TARGOCID 200MG/3ML INJ /1     ,33
6,KE,laborex,TARGOCID 400MG INJ 1'S        ,7
6,KE,laborex,TAVANIC 500MG CP B/5          ,1459
6,KE,laborex,TAVANIC 500MG/+INFLS VLS3M36XE,854
6,KE,laborex,TELFAST 120MG TABS 10'S       ,0
6,KE,laborex,"TRITACE 2,5MG TABS 28'S       ",97
6,KE,laborex,TRITACE 5MG TABS 28'S         ,288
6,KE,laborex,"TRITACE TABS 2,5MG 30'S       ",0
6,KE,laborex,TRITACE TABS 5MG 30'S         ,0
6,KE,laborex,TRITAZIDE 5-25MG CP B/28      ,5
6,KE,laborex,"XATRAL 2,5MG CP B/30          ",43
6,KE,laborex,XATRAL LP 10MG COMP B/30      ,10
6,KE,laborex,XATRAL LP 5MG CP B/56         ,132
6,KE,surgipharm,ALLSTAR PEN,6
6,KE,surgipharm,AMARYL M SR TABS 2MG-500mg * 30's,549
6,KE,surgipharm,AMARYL M TABS 2mg * 30's,1521
6,KE,surgipharm,AMARYL TABS 1mg * 30's,483
6,KE,surgipharm,AMARYL TABS 2mg * 30's,2311
6,KE,surgipharm,AMARYL TABS 4mg * 30's,1641
6,KE,surgipharm,APIDRA SOLOSTAR 3ML DISP PENS * 5s,100
6,KE,surgipharm,AXACEF TABLETS 250MG * 10,952
6,KE,surgipharm,AXACEF TABLETS 500MG * 10's,1309
6,KE,surgipharm,CLEXANE INJ. 20mg * 2,751
6,KE,surgipharm,CLEXANE INJ. 40mg * 2,21051
6,KE,surgipharm,CLEXANE INJ. 60mg * 2,3864
6,KE,surgipharm,CLEXANE INJ. 80mg * 2,3230
6,KE,surgipharm,CORDARONE TABLETS 200mg * 30,853
6,KE,surgipharm,ELOXATIN INJ 100mg * 1,10
6,KE,surgipharm,EPILIM CHRONO TABS 300mg * 100,769
6,KE,surgipharm,EPILIM CHRONO TABS 500mg * 100,1652
6,KE,surgipharm,EPILIM EC TABLETS 200mg * 100,22653
6,KE,surgipharm,EPILIM INJECTION 400MG * 1 (SODIUM VALPROATE),873
6,KE,surgipharm,EPILIM SYRUP 300ml,5702
6,KE,surgipharm,FLAGENTYL TABS 500mg * 4,5255
6,KE,surgipharm,FLAGYL SUSPENSION 100ml,4781
6,KE,surgipharm,FLAGYL TABS 400mg * 100's,1935
6,KE,surgipharm,FLEMING INJ 1.2GM * 5'S,745
6,KE,surgipharm,FLEMING SUSP 228.5MG/5ML * 70ML,7052
6,KE,surgipharm,FLEMING SUSP 457MG/5ML * 70ML,6615
6,KE,surgipharm,FLEMING TABS 1 G * 2*7'S,2764
6,KE,surgipharm,FLEMING TABS 625MG * 14'S,4320
6,KE,surgipharm,LANTUS 10ml VIAL,268
6,KE,surgipharm,LANTUS 3ml CARTRIDGE * 5's,258
6,KE,surgipharm,LANTUS SOLOSTAR 3ML CARTRIDGE * 5'S,2911
6,KE,surgipharm,LASIX AMPS 2ml * 5,2300
6,KE,surgipharm,LASIX TABS 40mg * 20,8037
6,KE,surgipharm,MONO-TILDIEM CAPS SR 200mg * 28's,84
6,KE,surgipharm,ORELOX SUSP 40MG/5ML 100ML,7025
6,KE,surgipharm,ORELOX SUSP 40MG/5ML 50ML,5266
6,KE,surgipharm,ORELOX TABS 100MG *10'S,4433
6,KE,surgipharm,ORELOX TABS 200MG *10'S,4116
6,KE,surgipharm,PLAVIX TABS 75mg * 28's,452
6,KE,surgipharm,RESONIUM ADULT POWDER 454G,273
6,KE,surgipharm,RIFOCIN INJ. 250mg * 1's,779
6,KE,surgipharm,STILNOX TABS 10MG * 14,35
6,KE,surgipharm,TARGOCID INJ 400mg * 1s,552
6,KE,surgipharm,TAVANIC INJ. 500mg VIAL,345
6,KE,surgipharm,TAVANIC TABS 500mg * 5,737
6,KE,surgipharm,TAXOTERE 80mg/4ml * 1 VIAL,179
6,KE,surgipharm,TRITACE TABS 2.5mg * 28's,672
6,KE,surgipharm,TRITACE TABS 5mg * 28's,976
6,KE,surgipharm,TRITAZIDE TABS 5/12.5MG * 28'S,291
6,KE,surgipharm,XATRAL LP TABLETS 5mg * 56's,412
6,KE,surgipharm,XATRAL LP TABS 10mg * 30's,1316
6,KE,surgipharm,ZOXON 1GM INJ 1*1 WITH WATER,20030
6,KE,surgipharm,BIOFERON CAPS *30,1147
6,KE,surgipharm,BIOFERON SUSP 200ML,2380
6,KE,surgipharm,BRONCHICUM SYRUP * 100ml,7084
6,KE,surgipharm,BUSCOPAN AMPOULES 20mg/1ml * 5's,3214
6,KE,surgipharm,BUSCOPAN PLUS TABLETS * 50's,2
6,KE,surgipharm,BUSCOPAN TABLETS BP 10MG * 50S,8743
6,KE,surgipharm,DULCOLAX TABLETS 5mg * 30's SugarC,25784
6,KE,surgipharm,ENTEROGERMINA VIALS 5ML * 10's,8051
6,KE,surgipharm,ERCEFURYL CAPSULES 200mg * 28,373
6,KE,surgipharm,ERCEFURYL SUSPENSION 90ml,601
6,KE,surgipharm,IBEX CAPSULES 2*12,312
6,KE,surgipharm,MAALOX LEMON STICK 460mg/susp *20s,1493
6,KE,surgipharm,MAALOX PLUS TABLETS 200MG * 40's,1316
6,KE,surgipharm,MAALOX SUSPENSION 350ml,14
6,KE,surgipharm,MUCOSOLVAN LIQUID 15mg/5ml * 100ml,10907
6,KE,surgipharm,NO SPA FORTE TABLETS 80MG * 20,365
6,KE,surgipharm,NO SPA INJECTION 40mg/2ml * 25Amps,282
6,KE,surgipharm,NO SPA TABLETS 40mg * 100's,584
6,KE,surgipharm,NO SPA TABLETS 40mg * 20,456
6,KE,surgipharm,RHINATHIOL ADULT EXP 200M(SUGAR FR),297
6,KE,surgipharm,RHINATHIOL EXPEC/ADULT SYRUP 125ml,420
6,KE,surgipharm,RHINATHIOL INFANT SYRUP 125ml,10844
6,KE,surgipharm,RHINATHIOL PROMETHAZINE SYRUP 125ml,37950
