Distributor_Product_Name,Quantity,Expiry,country,distributor_name
CLEXANE INJ 80MG 2'S          ,1503,,KE,Laborex
"CO APROVEL 150/12,5MG RMCP/28 ",220,,KE,Laborex
"CO APROVEL 300/12,5MG RMCP/28 ",1396,,KE,Laborex
"COAPROVEL 150/12,5MG X 28'S   ",0,,KE,Laborex
"COAPROVEL 300/12,5MG X 28'S   ",0,,KE,Laborex
CORDARONE 200MG CP B/30       ,0,,KE,Laborex
CORDARONE 200MG TABS 30'S     ,0,,KE,Laborex
DULCOLAX TABS 5MG 30'S       .,0,,KE,Laborex
ENTEROGERMINA 2M/5ML F/10     ,6731,,KE,Laborex
ENTEROGERMINA ORAL SUSP 10X5ML,0,,KE,Laborex
EPILIM CHRONO CAPS 500MG 100S ,5087,,KE,Laborex
EPILIM EC TABS 200MG 100'S    ,4181,,KE,Laborex
EPILIM IV 400MG PER VIAL      ,0,,KE,Laborex
EPILIM SYRUP 200MG/5ML 300ML  ,913,,KE,Laborex
ERCEFURYL 200MG GELU B/28     ,497,,KE,Laborex
ERCEFURYL CAPS 200MG 28'S     ,0,,KE,Laborex
ERCEFURYL SUSP 90ML           ,0,,KE,Laborex
ERCEFURYL SUSP BUV F/90ML     ,8,,KE,Laborex
FLAGENTYL 500MG CP B/4        ,5460,,KE,Laborex
FLAGYL INFUSION 100ML         ,0,,KE,Laborex
FLAGYL SUSP 200MG 100ML       ,2464,,KE,Laborex
FLAGYL TABS 400MG 100'S       ,28,,KE,Laborex
LANTUS 1000UI VIAL 1'S        ,0,,KE,Laborex
LANTUS 300IU/3ML CART/5       ,745,,KE,Laborex
LANTUS SOLOSTAR 100IU 3ML 5'S ,15,,KE,Laborex
LASIX INJ 20MG/2ML AMP 5'S    ,3249,,KE,Laborex
LASIX TABS 40MG 20'S          ,2338,,KE,Laborex
"MAALOX ME CIT SUSP4,3MLSAC/20 ",135,,KE,Laborex
MAALOX PLUS 200MG TABS 40'S  .,995,,KE,Laborex
MAALOX PLUS SUSP 150ML        ,2574,,KE,Laborex
MAALOX PLUS SUSP 350ML        ,0,,KE,Laborex
MAALOX SUSP 350ML             ,225,,KE,Laborex
MAALOX SUSPENSION 150ML       ,408,,KE,Laborex
MONOTILDIEM SR 200MG TAB 28'S ,92,,KE,Laborex
MONOTILDIEM SR TABS 300MG 28'S,0,,KE,Laborex
"MUCOSOLVAN 1,5G/100ML SIR    .",359,,KE,Laborex
MUCOSOLVAN TABS 30MG 20'S    .,0,,KE,Laborex
NO SPA 40MG CP B/100          ,717,,KE,Laborex
NO SPA 40MG CP B/20           ,643,,KE,Laborex
NO SPA 40MG INJ 2ML 25 AMPS   ,0,,KE,Laborex
NO SPA 40MG INJ 2ML 5 AMPS    ,0,,KE,Laborex
NO SPA 40MG INJ 2ML B/25      ,136,,KE,Laborex
NO SPA 40MG INJ 2ML B/5       ,397,,KE,Laborex
NO SPA 40MG TABS 100'S        ,0,,KE,Laborex
NO SPA 40MG TABS 20'S         ,0,,KE,Laborex
NO SPA 80MG CP B/20           ,144,,KE,Laborex
NO SPA FORTE 80MG 20'S        ,0,,KE,Laborex
ORELOX 100MG CP B/10          ,1013,,KE,Laborex
ORELOX 200MG CP B/10          ,2379,,KE,Laborex
ORELOX 40MG/5ML PAED SUSP 50ML,0,,KE,Laborex
ORELOX 80MG/PED 100ML40MG/5ML ,0,,KE,Laborex
ORELOX ENF 40MG/5ML SUS/100ML ,1730,,KE,Laborex
ORELOX ENF 40MG/5ML SUSP/50ML ,4,,KE,Laborex
ORELOX TABS 100MG 10'S        ,0,,KE,Laborex
ORELOX TABS 200MG 10'S        ,0,,KE,Laborex
PLAVIX 75MG CP B/28 AFR       ,600,,KE,Laborex
PLAVIX 75MG TABS 28'S         ,0,,KE,Laborex
RHINATHIOL AD 5% SP F/125ML   ,3873,,KE,Laborex
RHINATHIOL AD SYR 125ML       ,0,,KE,Laborex
"RHINATHIOL ENF 2% 2,5G /125ML ",2,,KE,Laborex
RHINATHIOL INF SYR 125ML      ,0,,KE,Laborex
RHINATHIOL PROM SYR 125ML     ,1,,KE,Laborex
RHINATHIOL PROMETH SP 125ML   ,24,,KE,Laborex
RIFAFOUR TABLETS 84'S         ,876,,KE,Laborex
RIFINAH 150/75MG TABS 56'S    ,90,,KE,Laborex
RIFOCIN INJ 250MG 1'S         ,994,,KE,Laborex
STILNOX TABLETS 10MG 14'S     ,12834,,KE,Laborex
TAVANIC 500MG CP B/5          ,1362,,KE,Laborex
TAVANIC 500MG TABS 5'S        ,0,,KE,Laborex
TELFAST 120MG TABS 10'S       ,54,,KE,Laborex
"TRITACE TABS 2,5MG 30'S       ",84,,KE,Laborex
TRITACE TABS 5MG 30'S         ,0,,KE,Laborex
TRITAZIDE 5-25MG CP B/28      ,17,,KE,Laborex
TRITAZIDE 5-25MG TABS 28'S    ,0,,KE,Laborex
"XATRAL 2,5MG CP B/30          ",84,,KE,Laborex
XATRAL 2.5MG TABS 30'S        ,0,,KE,Laborex
XATRAL LP 10MG COMP B/30      ,678,,KE,Laborex
XATRAL LP 10MG TABS 30'S      ,0,,KE,Laborex
XATRAL LP 5MG CP B/56         ,353,,KE,Laborex
XATRAL LP 5MG TABS 56'S       ,0,,KE,Laborex
ALLSTAR PEN,1189,,KE,Surgipharm
AMARYL M SR TABS 2-500mg * 30's,229,,KE,Surgipharm
AMARYL M TABS 2mg * 30's,77,,KE,Surgipharm
AMARYL TABS 1mg * 30's,836,,KE,Surgipharm
AMARYL TABS 2mg * 30's,52,,KE,Surgipharm
AMARYL TABS 4mg * 30's,54,,KE,Surgipharm
APIDRA SOLOSTAR 3ML DISP PENS * 5s,368,,KE,Surgipharm
APROVASC TAB 150-5MG *28,155,,KE,Surgipharm
APROVASC TAB 300-10MG *28,99,,KE,Surgipharm
APROVASC TAB 300-5MG *28,13,,KE,Surgipharm
APROVEL TABS 150mg * 28's,203,,KE,Surgipharm
APROVEL TABS 300mg * 28's,353,,KE,Surgipharm
AXACEF TABLETS 250MG * 10,955,,KE,Surgipharm
AXACEF TABLETS 500MG * 10's,375,,KE,Surgipharm
BIOFERON SUSP 200ML(SANOFI),2563,,KE,Surgipharm
CLEXANE INJ. 40mg * 2,30577,,KE,Surgipharm
CLEXANE INJ. 60mg * 2,2606,,KE,Surgipharm
CLEXANE INJ. 80mg * 2,1209,,KE,Surgipharm
CO APROVEL TABS 150mg * 28's,281,,KE,Surgipharm
CO APROVEL TABS 300mg * 28's,123,,KE,Surgipharm
DAONIL TABS 5mg * 100's,62,,KE,Surgipharm
ELOXATIN INJ 100mg * 1,5,,KE,Surgipharm
ELOXATIN INJ 50mg * 1,10,,KE,Surgipharm
ENTEROGERMINA VIALS 5ML * 10's,16045,,KE,Surgipharm
EPILIM CHRONO TABS 300mg * 100,631,,KE,Surgipharm
EPILIM CHRONO TABS 500mg * 100,953,,KE,Surgipharm
EPILIM EC TABLETS 200mg * 100,1827,,KE,Surgipharm
EPILIM SYRUP 300ml,6090,,KE,Surgipharm
ERCEFURYL CAPSULES 200mg * 28,1035,,KE,Surgipharm
ERCEFURYL SUSPENSION 90ml,10,,KE,Surgipharm
FLAGENTYL TABS 500mg * 4,3993,,KE,Surgipharm
FLAGYL INFUSION (VIAFLEX)100ml*1,50,,KE,Surgipharm
FLAGYL SUSPENSION 100ml,2692,,KE,Surgipharm
FLAGYL TABS 400mg * 100's,7,,KE,Surgipharm
GUAMET TABS 500MG 28's,10166,,KE,Surgipharm
IBEX CAPSULES 2*12,7577,,KE,Surgipharm
LANTUS 10ml VIAL,15,,KE,Surgipharm
LANTUS 3ml CARTRIDGE * 5's,302,,KE,Surgipharm
LANTUS SOLOSTAR 3ML CARTRIDGE * 5'S,885,,KE,Surgipharm
LASIX AMPS 2ml * 5,762,,KE,Surgipharm
LASIX TABS 40mg * 20,2677,,KE,Surgipharm
MONO-TILDIEM CAPS SR 200mg * 28's,2,,KE,Surgipharm
NO SPA FORTE TABLETS 80MG * 20,173,,KE,Surgipharm
NO SPA INJECTION 40mg/2ml * 25Amps,288,,KE,Surgipharm
NO SPA TABLETS 40mg * 100's,381,,KE,Surgipharm
NO SPA TABLETS 40mg * 20,224,,KE,Surgipharm
ORELOX SUSP 40MG/5ML 100ML,2260,,KE,Surgipharm
ORELOX SUSP 40MG/5ML 50ML,1296,,KE,Surgipharm
ORELOX TABS 100MG *10'S,953,,KE,Surgipharm
ORELOX TABS 200MG *10'S,1432,,KE,Surgipharm
PLAVIX TABS 75mg * 28's,46,,KE,Surgipharm
RESONIUM ADULT POWDER 454G,5,,KE,Surgipharm
RIFOCIN INJ. 250mg * 1's,1416,,KE,Surgipharm
ROXICEF INJECTION 750MG * 10's,99,,KE,Surgipharm
ROXICEF INJECTION 750MG * 1's,6,,KE,Surgipharm
STILNOX TABS 10MG * 14,2410,,KE,Surgipharm
TARGOCID INJ 400mg * 1s,448,,KE,Surgipharm
TAVANIC INJ. 500mg VIAL,55,,KE,Surgipharm
TAVANIC TABS 500mg * 5,532,,KE,Surgipharm
TAXOTERE 80mg/4ml * 1 VIAL,49,,KE,Surgipharm
TRITACE TABS 2.5mg * 30's,14,,KE,Surgipharm
TRITACE TABS 5mg * 30's,174,,KE,Surgipharm
TRITAZIDE TABS 5/12.5MG * 28'S,454,,KE,Surgipharm
TRITAZIDE TABS 5/25MG * 28'S,63,,KE,Surgipharm
XATRAL LP TABLETS 5mg * 56's,103,,KE,Surgipharm
XATRAL LP TABS 10mg * 30's,1936,,KE,Surgipharm
